Timestamp,Control Temp,Setpoint
2021-12-10T00:00:00.000,12.5529146194458,12
2021-12-10T00:05:00.000,12.452373504638672,12
2021-12-10T00:15:00.000,12.429974555969238,12
2021-12-10T00:25:00.000,12.615994453430176,12
2021-12-10T00:30:00.000,12.45281982421875,12
2021-12-10T00:35:00.000,12.430595397949219,12
2021-12-10T00:40:00.000,12.420628547668457,12
2021-12-10T00:50:00.000,12.609660148620605,12
2021-12-10T00:55:00.000,12.471781730651855,12
2021-12-10T01:00:00.000,12.403435707092285,12
2021-12-10T01:05:00.000,12.4263916015625,12
2021-12-10T01:15:00.000,12.565038681030273,12
2021-12-10T01:20:00.000,12.466599464416504,12
2021-12-10T01:30:00.000,12.459470748901367,12
2021-12-10T01:35:00.000,12.532066345214844,12
2021-12-10T01:40:00.000,12.649791717529297,12
2021-12-10T01:45:00.000,12.46603012084961,12
2021-12-10T01:50:00.000,12.359559059143066,12
2021-12-10T01:55:00.000,12.535014152526855,12
2021-12-10T02:00:00.000,12.553662300109863,12
2021-12-10T02:05:00.000,12.427831649780273,12
2021-12-10T02:10:00.000,12.475990295410156,12
2021-12-10T02:15:00.000,12.60167121887207,12
2021-12-10T02:20:00.000,12.406352996826172,12
2021-12-10T02:30:00.000,12.575908660888672,12
2021-12-10T02:35:00.000,12.569365501403809,12
2021-12-10T02:40:00.000,12.377328872680664,12
2021-12-10T02:50:00.000,12.536954879760742,12
2021-12-10T02:55:00.000,12.54275894165039,12
2021-12-10T03:00:00.000,12.600257873535156,12
2021-12-10T03:10:00.000,12.360893249511719,12
2021-12-10T03:20:00.000,12.627436637878418,12
2021-12-10T03:25:00.000,12.585779190063477,12
2021-12-10T03:30:00.000,12.39527416229248,12
2021-12-10T03:40:00.000,12.558357238769531,12
2021-12-10T03:45:00.000,12.638757705688477,12
2021-12-10T03:50:00.000,12.528099060058594,12
2021-12-10T03:55:00.000,12.322378158569336,12
2021-12-10T04:00:00.000,12.356170654296875,12
2021-12-10T04:10:00.000,12.66249942779541,12
2021-12-10T04:20:00.000,12.439416885375977,12
2021-12-10T04:30:00.000,12.582334518432617,12
2021-12-10T04:35:00.000,12.511825561523438,12
2021-12-10T04:40:00.000,12.37803840637207,12
2021-12-10T04:45:00.000,12.538263320922852,12
2021-12-10T04:50:00.000,12.536750793457031,12
2021-12-10T04:55:00.000,12.434662818908691,12
2021-12-10T05:00:00.000,12.538909912109375,12
2021-12-10T05:05:00.000,12.546965599060059,12
2021-12-10T05:10:00.000,12.579940795898438,12
2021-12-10T05:15:00.000,12.420358657836914,12
2021-12-10T05:20:00.000,12.327505111694336,12
2021-12-10T05:25:00.000,12.498571395874023,12
2021-12-10T05:35:00.000,12.578227996826172,12
2021-12-10T05:45:00.000,12.393471717834473,12
2021-12-10T05:50:00.000,12.580327987670898,12
2021-12-10T05:55:00.000,12.61293888092041,12
2021-12-10T06:05:00.000,12.434077262878418,12
2021-12-10T06:15:00.000,12.406693458557129,12
2021-12-10T06:25:00.000,12.566933631896973,12
2021-12-10T06:30:00.000,12.552114486694336,12
2021-12-10T06:35:00.000,12.413545608520508,12
2021-12-10T06:45:00.000,12.444433212280273,12
2021-12-10T06:50:00.000,12.604631423950195,12
2021-12-10T06:55:00.000,12.588884353637695,12
2021-12-10T07:00:00.000,12.315433502197266,12
2021-12-10T07:05:00.000,12.48819351196289,20
2021-12-10T07:10:00.000,12.963939666748047,20
2021-12-10T07:15:00.000,14.649975776672363,20
2021-12-10T07:25:00.000,17.964569091796875,20
2021-12-10T07:30:00.000,19.35321044921875,20
2021-12-10T07:35:00.000,19.929622650146484,20
2021-12-10T07:40:00.000,19.67603874206543,20
2021-12-10T07:45:00.000,19.390560150146484,20
2021-12-10T07:50:00.000,19.209686279296875,20
2021-12-10T08:00:00.000,19.59459686279297,20
2021-12-10T08:05:00.000,19.5286808013916,20
2021-12-10T08:15:00.000,19.726455688476562,20
2021-12-10T08:20:00.000,20.217124938964844,20
2021-12-10T08:25:00.000,20.85735511779785,20
2021-12-10T08:35:00.000,20.309843063354492,20
2021-12-10T08:40:00.000,20.332324981689453,20
2021-12-10T08:45:00.000,20.61902618408203,20
2021-12-10T08:50:00.000,20.720369338989258,20
2021-12-10T08:55:00.000,20.549068450927734,20
2021-12-10T09:00:00.000,20.310379028320312,20
2021-12-10T09:10:00.000,20.451995849609375,20
2021-12-10T09:15:00.000,20.512332916259766,20
2021-12-10T09:20:00.000,20.614376068115234,20
2021-12-10T09:25:00.000,20.50774383544922,20
2021-12-10T09:30:00.000,20.648670196533203,20
2021-12-10T09:40:00.000,20.532926559448242,20
2021-12-10T09:45:00.000,20.365276336669922,20
2021-12-10T09:50:00.000,20.443378448486328,20
2021-12-10T09:55:00.000,20.640121459960938,18
2021-12-10T10:00:00.000,19.52006721496582,18
2021-12-10T10:05:00.000,18.112777709960938,18
2021-12-10T10:10:00.000,17.85918617248535,18
2021-12-10T10:20:00.000,18.900827407836914,18
2021-12-10T10:25:00.000,18.207176208496094,18
2021-12-10T10:30:00.000,18.428152084350586,18
2021-12-10T10:35:00.000,18.5711669921875,18
2021-12-10T10:45:00.000,18.477832794189453,18
2021-12-10T10:55:00.000,18.355735778808594,18
2021-12-10T11:05:00.000,18.91493034362793,18
2021-12-10T11:10:00.000,18.110023498535156,18
2021-12-10T11:15:00.000,18.24834442138672,18
2021-12-10T11:20:00.000,18.498886108398438,18
2021-12-10T11:25:00.000,18.48978042602539,18
2021-12-10T11:30:00.000,18.377552032470703,18
2021-12-10T11:35:00.000,18.484195709228516,18
2021-12-10T11:45:00.000,18.749256134033203,18
2021-12-10T11:50:00.000,18.426055908203125,18
2021-12-10T11:55:00.000,18.41206169128418,18
2021-12-10T12:05:00.000,18.40850830078125,18
2021-12-10T12:15:00.000,18.562782287597656,18
2021-12-10T12:20:00.000,18.49269676208496,18
2021-12-10T12:25:00.000,18.367244720458984,18
2021-12-10T12:30:00.000,18.470279693603516,18
2021-12-10T12:35:00.000,18.831226348876953,18
2021-12-10T12:40:00.000,18.136550903320312,18
2021-12-10T12:45:00.000,18.43588638305664,18
2021-12-10T12:50:00.000,18.35578155517578,18
2021-12-10T13:00:00.000,18.366989135742188,18
2021-12-10T13:05:00.000,18.454004287719727,18
2021-12-10T13:10:00.000,18.72545051574707,18
2021-12-10T13:15:00.000,18.6707763671875,18
2021-12-10T13:20:00.000,18.402667999267578,18
2021-12-10T13:25:00.000,18.38159942626953,18
2021-12-10T13:35:00.000,18.369728088378906,18
2021-12-10T13:40:00.000,18.451160430908203,18
2021-12-10T13:50:00.000,18.86290740966797,18
2021-12-10T13:55:00.000,18.569730758666992,18
2021-12-10T14:00:00.000,18.423038482666016,18
2021-12-10T14:05:00.000,18.573942184448242,18
2021-12-10T14:15:00.000,18.580272674560547,18
2021-12-10T14:20:00.000,18.506637573242188,18
2021-12-10T14:25:00.000,18.847457885742188,18
2021-12-10T14:35:00.000,18.110187530517578,18
2021-12-10T14:40:00.000,18.41199493408203,18
2021-12-10T14:45:00.000,18.473743438720703,18
2021-12-10T14:50:00.000,18.603439331054688,18
2021-12-10T14:55:00.000,18.825637817382812,18
2021-12-10T15:00:00.000,18.4569091796875,18
2021-12-10T15:05:00.000,18.38047218322754,18
2021-12-10T15:10:00.000,18.726116180419922,18
2021-12-10T15:15:00.000,18.341215133666992,18
2021-12-10T15:25:00.000,18.329269409179688,18
2021-12-10T15:30:00.000,18.468130111694336,18
2021-12-10T15:35:00.000,18.49409294128418,18
2021-12-10T15:40:00.000,18.574005126953125,18
2021-12-10T15:45:00.000,18.545970916748047,18
2021-12-10T15:50:00.000,18.372142791748047,18
2021-12-10T15:55:00.000,18.399471282958984,18
2021-12-10T16:00:00.000,19.02399444580078,18
2021-12-10T16:05:00.000,18.49195098876953,18
2021-12-10T16:10:00.000,17.987764358520508,18
2021-12-10T16:15:00.000,18.63007354736328,18
2021-12-10T16:20:00.000,18.589393615722656,18
2021-12-10T16:25:00.000,18.571853637695312,18
2021-12-10T16:30:00.000,18.404888153076172,18
2021-12-10T16:40:00.000,18.414779663085938,18
2021-12-10T16:45:00.000,18.528400421142578,18
2021-12-10T16:50:00.000,18.706497192382812,18
2021-12-10T16:55:00.000,18.919727325439453,18
2021-12-10T17:00:00.000,18.478525161743164,18
2021-12-10T17:05:00.000,18.036285400390625,18
2021-12-10T17:10:00.000,18.438520431518555,18
2021-12-10T17:15:00.000,18.79561424255371,18
2021-12-10T17:20:00.000,18.47998046875,18
2021-12-10T17:25:00.000,18.353755950927734,18
2021-12-10T17:30:00.000,18.426746368408203,18
2021-12-10T17:40:00.000,18.657413482666016,18
2021-12-10T17:45:00.000,18.62936782836914,18
2021-12-10T17:50:00.000,18.399934768676758,18
2021-12-10T17:55:00.000,18.321292877197266,18
2021-12-10T18:00:00.000,18.54027557373047,18
2021-12-10T18:10:00.000,18.676433563232422,18
2021-12-10T18:15:00.000,18.42998695373535,18
2021-12-10T18:20:00.000,18.504440307617188,18
2021-12-10T18:25:00.000,18.30646514892578,18
2021-12-10T18:30:00.000,18.496742248535156,18
2021-12-10T18:35:00.000,18.406936645507812,18
2021-12-10T18:40:00.000,18.36563491821289,18
2021-12-10T18:45:00.000,18.56905746459961,18
2021-12-10T18:50:00.000,18.551502227783203,18
2021-12-10T18:55:00.000,18.553611755371094,18
2021-12-10T19:00:00.000,18.493316650390625,18
2021-12-10T19:05:00.000,15.952980995178223,12
2021-12-10T19:15:00.000,14.464529037475586,12
2021-12-10T19:20:00.000,13.042407035827637,12
2021-12-10T19:25:00.000,11.768472671508789,12
2021-12-10T19:30:00.000,11.84549617767334,12
2021-12-10T19:35:00.000,12.645381927490234,12
2021-12-10T19:40:00.000,12.711141586303711,12
2021-12-10T19:45:00.000,12.486228942871094,12
2021-12-10T19:50:00.000,12.378358840942383,12
2021-12-10T19:55:00.000,12.53954029083252,12
2021-12-10T20:00:00.000,12.6132173538208,12
2021-12-10T20:05:00.000,12.421573638916016,12
2021-12-10T20:10:00.000,12.515666961669922,12
2021-12-10T20:15:00.000,12.637700080871582,12
2021-12-10T20:20:00.000,12.358572006225586,12
2021-12-10T20:25:00.000,12.574016571044922,12
2021-12-10T20:30:00.000,12.483470916748047,12
2021-12-10T20:35:00.000,12.369888305664062,12
2021-12-10T20:40:00.000,12.51279067993164,12
2021-12-10T20:45:00.000,12.425271987915039,12
2021-12-10T20:50:00.000,12.5045747756958,12
2021-12-10T20:55:00.000,12.577112197875977,12
2021-12-10T21:00:00.000,12.427104949951172,12
2021-12-10T21:05:00.000,12.494709014892578,12
2021-12-10T21:10:00.000,12.517559051513672,12
2021-12-10T21:15:00.000,12.559803009033203,12
2021-12-10T21:20:00.000,12.311922073364258,12
2021-12-10T21:25:00.000,12.471176147460938,12
2021-12-10T21:35:00.000,12.500505447387695,12
2021-12-10T21:40:00.000,12.450145721435547,12
2021-12-10T21:45:00.000,12.505491256713867,12
2021-12-10T21:50:00.000,12.573081970214844,12
2021-12-10T21:55:00.000,12.60180377960205,12
2021-12-10T22:00:00.000,12.337051391601562,12
2021-12-10T22:05:00.000,12.551441192626953,12
2021-12-10T22:10:00.000,12.562313079833984,12
2021-12-10T22:15:00.000,12.3804349899292,12
2021-12-10T22:20:00.000,12.424967765808105,12
2021-12-10T22:25:00.000,12.601692199707031,12
2021-12-10T22:30:00.000,12.676321029663086,12
2021-12-10T22:35:00.000,12.494653701782227,12
2021-12-10T22:45:00.000,12.318601608276367,12
2021-12-10T22:50:00.000,12.432239532470703,12
2021-12-10T22:55:00.000,12.583810806274414,12
2021-12-10T23:00:00.000,12.668525695800781,12
2021-12-10T23:10:00.000,12.317011833190918,12
2021-12-10T23:15:00.000,12.371623992919922,12
2021-12-10T23:20:00.000,12.567051887512207,12
2021-12-10T23:25:00.000,12.695606231689453,12
2021-12-10T23:30:00.000,12.4722900390625,12
2021-12-10T23:35:00.000,12.452198028564453,12
2021-12-10T23:40:00.000,12.397453308105469,12
2021-12-10T23:45:00.000,12.388017654418945,12
2021-12-10T23:50:00.000,12.581988334655762,12
2021-12-10T23:55:00.000,12.572193145751953,12
2021-12-11T00:00:00.000,12.457375526428223,12
2021-12-11T00:10:00.000,13.425193786621094,15
2021-12-11T00:20:00.000,15.22327709197998,15
2021-12-11T00:25:00.000,15.123050689697266,15
2021-12-11T00:30:00.000,14.988024711608887,15
2021-12-11T00:35:00.000,14.902425765991211,15
2021-12-11T00:45:00.000,14.842981338500977,15
2021-12-11T00:50:00.000,14.847223281860352,15
2021-12-11T01:00:00.000,14.881199836730957,15
2021-12-11T01:05:00.000,14.913751602172852,15
2021-12-11T01:10:00.000,14.942766189575195,15
2021-12-11T01:15:00.000,14.97531509399414,15
2021-12-11T01:20:00.000,15.011392593383789,15
2021-12-11T01:25:00.000,15.062315940856934,15
2021-12-11T01:30:00.000,15.120292663574219,15
2021-12-11T01:35:00.000,15.186738014221191,15
2021-12-11T01:40:00.000,15.258827209472656,15
2021-12-11T01:45:00.000,15.330888748168945,15
2021-12-11T01:50:00.000,15.402915954589844,15
2021-12-11T01:55:00.000,15.479164123535156,15
2021-12-11T02:00:00.000,15.549034118652344,15
2021-12-11T02:05:00.000,15.61324691772461,15
2021-12-11T02:10:00.000,15.661919593811035,15
2021-12-11T02:15:00.000,15.691546440124512,15
2021-12-11T02:20:00.000,15.516695022583008,15
2021-12-11T02:25:00.000,15.254729270935059,15
2021-12-11T02:30:00.000,15.194666862487793,15
2021-12-11T02:35:00.000,15.188311576843262,15
2021-12-11T02:40:00.000,15.211627960205078,15
2021-12-11T02:45:00.000,15.239873886108398,15
2021-12-11T02:50:00.000,15.270942687988281,15
2021-12-11T02:55:00.000,15.306248664855957,15
2021-12-11T03:00:00.000,15.333780288696289,15
2021-12-11T03:05:00.000,15.360605239868164,15
2021-12-11T03:10:00.000,15.383193969726562,15
2021-12-11T03:15:00.000,15.404369354248047,15
2021-12-11T03:20:00.000,15.424838066101074,15
2021-12-11T03:25:00.000,15.440362930297852,15
2021-12-11T03:30:00.000,15.455185890197754,15
2021-12-11T03:35:00.000,15.463651657104492,15
2021-12-11T03:45:00.000,15.482007026672363,15
2021-12-11T03:50:00.000,15.490472793579102,15
2021-12-11T04:00:00.000,15.503872871398926,15
2021-12-11T04:05:00.000,15.51799201965332,15
2021-12-11T04:10:00.000,15.52928352355957,15
2021-12-11T04:15:00.000,15.549745559692383,15
2021-12-11T04:20:00.000,15.577966690063477,15
2021-12-11T04:25:00.000,15.618891716003418,15
2021-12-11T04:30:00.000,15.664033889770508,15
2021-12-11T04:35:00.000,15.619571685791016,15
2021-12-11T04:40:00.000,15.33083438873291,15
2021-12-11T04:45:00.000,15.260904312133789,15
2021-12-11T04:50:00.000,15.280707359313965,15
2021-12-11T04:55:00.000,15.34499454498291,15
2021-12-11T05:00:00.000,15.427613258361816,15
2021-12-11T05:05:00.000,15.515853881835938,15
2021-12-11T05:10:00.000,15.59347915649414,15
2021-12-11T05:15:00.000,15.664722442626953,15
2021-12-11T05:20:00.000,15.726080894470215,15
2021-12-11T05:25:00.000,15.311952590942383,15
2021-12-11T05:30:00.000,15.24978256225586,15
2021-12-11T05:35:00.000,15.291472434997559,15
2021-12-11T05:40:00.000,15.36421012878418,15
2021-12-11T05:50:00.000,15.496185302734375,15
2021-12-11T05:55:00.000,15.552628517150879,15
2021-12-11T06:05:00.000,15.664074897766113,15
2021-12-11T06:10:00.000,15.559627532958984,15
2021-12-11T06:20:00.000,15.384586334228516,15
2021-12-11T06:25:00.000,15.49258804321289,15
2021-12-11T06:30:00.000,15.623854637145996,15
2021-12-11T06:35:00.000,15.717037200927734,15
2021-12-11T06:45:00.000,15.294658660888672,15
2021-12-11T06:50:00.000,15.554503440856934,15
2021-12-11T06:55:00.000,15.725358963012695,15
2021-12-11T07:00:00.000,15.554048538208008,15
2021-12-11T07:05:00.000,15.332420349121094,18
2021-12-11T07:10:00.000,15.668388366699219,18
2021-12-11T07:15:00.000,17.007150650024414,18
2021-12-11T07:20:00.000,18.201122283935547,18
2021-12-11T07:25:00.000,18.482906341552734,18
2021-12-11T07:35:00.000,19.0029239654541,18
2021-12-11T07:40:00.000,18.41071891784668,18
2021-12-11T07:45:00.000,18.38197898864746,18
2021-12-11T07:50:00.000,18.606950759887695,18
2021-12-11T07:55:00.000,18.288070678710938,18
2021-12-11T08:05:00.000,18.64339256286621,18
2021-12-11T08:10:00.000,18.52214813232422,18
2021-12-11T08:15:00.000,18.566295623779297,18
2021-12-11T08:20:00.000,18.634281158447266,18
2021-12-11T08:30:00.000,18.308961868286133,18
2021-12-11T08:40:00.000,18.716304779052734,18
2021-12-11T08:45:00.000,18.48701286315918,18
2021-12-11T08:50:00.000,18.376178741455078,18
2021-12-11T08:55:00.000,18.44000244140625,18
2021-12-11T09:00:00.000,18.611129760742188,18
2021-12-11T09:05:00.000,18.307409286499023,18
2021-12-11T09:10:00.000,18.628664016723633,18
2021-12-11T09:15:00.000,18.838359832763672,18
2021-12-11T09:20:00.000,18.29047393798828,18
2021-12-11T09:25:00.000,18.380990982055664,18
2021-12-11T09:30:00.000,18.52553939819336,18
2021-12-11T09:35:00.000,18.55921745300293,18
2021-12-11T09:40:00.000,18.320674896240234,18
2021-12-11T09:45:00.000,18.616737365722656,18
2021-12-11T09:55:00.000,18.591489791870117,18
2021-12-11T10:00:00.000,18.468734741210938,18
2021-12-11T10:05:00.000,18.656017303466797,18
2021-12-11T10:10:00.000,18.85601234436035,18
2021-12-11T10:15:00.000,17.946239471435547,18
2021-12-11T10:20:00.000,18.2630615234375,18
2021-12-11T10:25:00.000,18.94440460205078,18
2021-12-11T10:30:00.000,18.428634643554688,18
2021-12-11T10:35:00.000,18.176637649536133,18
2021-12-11T10:40:00.000,18.588672637939453,18
2021-12-11T10:45:00.000,18.630067825317383,18
2021-12-11T10:50:00.000,18.585895538330078,18
2021-12-11T10:55:00.000,18.696674346923828,18
2021-12-11T11:00:00.000,18.52841567993164,18
2021-12-11T11:05:00.000,18.344032287597656,18
2021-12-11T11:10:00.000,18.68404769897461,18
2021-12-11T11:15:00.000,18.406455993652344,18
2021-12-11T11:20:00.000,18.325801849365234,18
2021-12-11T11:30:00.000,18.459739685058594,18
2021-12-11T11:35:00.000,18.679141998291016,18
2021-12-11T11:40:00.000,18.75907325744629,18
2021-12-11T11:45:00.000,18.078105926513672,18
2021-12-11T11:50:00.000,18.468111038208008,18
2021-12-11T11:55:00.000,18.919601440429688,18
2021-12-11T12:00:00.000,18.11180877685547,18
2021-12-11T12:05:00.000,18.841827392578125,18
2021-12-11T12:15:00.000,18.284984588623047,18
2021-12-11T12:20:00.000,18.68972396850586,18
2021-12-11T12:25:00.000,18.320465087890625,18
2021-12-11T12:35:00.000,18.84999656677246,18
2021-12-11T12:40:00.000,18.46717071533203,18
2021-12-11T12:45:00.000,18.197368621826172,18
2021-12-11T12:50:00.000,18.631542205810547,18
2021-12-11T12:55:00.000,18.54302978515625,18
2021-12-11T13:00:00.000,18.166345596313477,18
2021-12-11T13:05:00.000,18.597827911376953,18
2021-12-11T13:10:00.000,18.572538375854492,18
2021-12-11T13:15:00.000,18.727745056152344,18
2021-12-11T13:25:00.000,18.35684585571289,18
2021-12-11T13:30:00.000,18.566925048828125,18
2021-12-11T13:35:00.000,18.271183013916016,18
2021-12-11T13:40:00.000,18.550071716308594,18
2021-12-11T13:45:00.000,18.607650756835938,18
2021-12-11T13:50:00.000,18.74036407470703,18
2021-12-11T13:55:00.000,18.1580753326416,18
2021-12-11T14:00:00.000,18.401885986328125,18
2021-12-11T14:05:00.000,18.61817741394043,18
2021-12-11T14:10:00.000,18.34503173828125,18
2021-12-11T14:15:00.000,18.5367374420166,18
2021-12-11T14:20:00.000,18.67082405090332,18
2021-12-11T14:25:00.000,18.477067947387695,18
2021-12-11T14:30:00.000,18.269397735595703,18
2021-12-11T14:35:00.000,18.591487884521484,18
2021-12-11T14:40:00.000,18.99051284790039,18
2021-12-11T14:45:00.000,18.266056060791016,18
2021-12-11T14:50:00.000,18.2569580078125,18
2021-12-11T14:55:00.000,18.607635498046875,18
2021-12-11T15:00:00.000,18.817955017089844,18
2021-12-11T15:05:00.000,18.13425636291504,18
2021-12-11T15:10:00.000,18.34680938720703,18
2021-12-11T15:15:00.000,18.77448844909668,18
2021-12-11T15:20:00.000,18.390262603759766,18
2021-12-11T15:25:00.000,18.487733840942383,18
2021-12-11T15:30:00.000,18.31737518310547,18
2021-12-11T15:35:00.000,18.925952911376953,18
2021-12-11T15:40:00.000,18.442035675048828,18
2021-12-11T15:45:00.000,18.23141860961914,18
2021-12-11T15:50:00.000,18.51287841796875,18
2021-12-11T15:55:00.000,18.63290786743164,18
2021-12-11T16:00:00.000,18.526906967163086,18
2021-12-11T16:05:00.000,18.285348892211914,18
2021-12-11T16:10:00.000,18.814010620117188,18
2021-12-11T16:20:00.000,18.218544006347656,18
2021-12-11T16:25:00.000,18.472129821777344,18
2021-12-11T16:30:00.000,18.619598388671875,18
2021-12-11T16:40:00.000,18.19384002685547,18
2021-12-11T16:45:00.000,18.599933624267578,18
2021-12-11T16:50:00.000,18.319629669189453,18
2021-12-11T16:55:00.000,18.483318328857422,18
2021-12-11T17:00:00.000,18.141204833984375,18
2021-12-11T17:05:00.000,18.524093627929688,18
2021-12-11T17:10:00.000,18.382259368896484,18
2021-12-11T17:20:00.000,18.452495574951172,18
2021-12-11T17:25:00.000,18.28878402709961,18
2021-12-11T17:30:00.000,18.7186279296875,18
2021-12-11T17:35:00.000,18.519817352294922,18
2021-12-11T17:40:00.000,18.21268081665039,18
2021-12-11T17:45:00.000,18.652633666992188,18
2021-12-11T17:50:00.000,18.27813720703125,18
2021-12-11T17:55:00.000,18.661048889160156,18
2021-12-11T18:00:00.000,18.353282928466797,18
2021-12-11T18:10:00.000,18.561992645263672,18
2021-12-11T18:15:00.000,18.453105926513672,18
2021-12-11T18:20:00.000,18.590803146362305,18
2021-12-11T18:25:00.000,18.623807907104492,18
2021-12-11T18:30:00.000,18.413043975830078,18
2021-12-11T18:35:00.000,18.772132873535156,18
2021-12-11T18:40:00.000,18.334766387939453,18
2021-12-11T18:50:00.000,18.36581802368164,18
2021-12-11T18:55:00.000,18.33155059814453,18
2021-12-11T19:00:00.000,18.127113342285156,15
2021-12-11T19:05:00.000,16.681835174560547,15
2021-12-11T19:10:00.000,15.035058975219727,15
2021-12-11T19:15:00.000,14.78563404083252,15
2021-12-11T19:20:00.000,15.736798286437988,15
2021-12-11T19:25:00.000,15.556255340576172,15
